case,time,production_target,inlet_flow_rate
0,0.0,0.50899625,35.18573277922517
0,0.1,0.515543,35.13154638235748
0,0.2,0.5221829,36.74364537225639
0,0.3,0.52886105,38.47631742444788
0,0.4,0.5355211,40.23122275111717
0,0.5,0.5421063,41.98173088251954
0,0.6,0.5485602,43.71144088960194
0,0.7,0.5548274,45.40263038086171
0,0.8,0.5608548,47.03471330422104
0,0.9,0.56659156,48.58482133774742
0,1.0,0.5719906,50.03012309431949
0,1.1,0.5770087,51.34826071628432
0,1.2,0.58160746,52.51819711740304
0,1.3,0.5857534,53.52021723181299
0,1.4,0.58941865,54.3372190583657
0,1.5,0.5925805,54.95435170511877
0,1.6,0.5952223,55.36120516547292
0,1.7,0.59733254,55.550292131710954
0,1.8,0.59890544,55.519159586079915
0,1.9,0.5999403,55.26914718267605
0,2.0,0.6004411,54.80556933123153
0,2.1,0.6004165,54.13809091780877
0,2.2,0.59987915,53.279492648217975
0,2.3,0.59884524,52.24546627528251
0,2.4,0.5973344,51.054408288077795
0,2.5,0.5953689,49.72603158213075
0,2.6,0.5929735,48.281395392038036
0,2.7,0.59017503,46.74226838032829
0,2.8,0.587002,45.13076291048888
0,2.9,0.5834844,43.46868111557013
0,3.0,0.5796536,41.77648357192223
0,3.1,0.57554173,40.07266144146035
0,3.2,0.5711819,38.37422626951228
0,3.3,0.5666074,36.69682833154606
0,3.4,0.5618521,35.05514375019762
0,3.5,0.55694985,33.46209535454302
0,3.6,0.55193436,31.928485236471307
0,3.7,0.54683894,30.462922784327333
0,3.8,0.54169595,29.07188376999013
0,3.9,0.5365371,27.760537705621793
0,4.0,0.5313925,26.531930680924187
0,4.1,0.5262908,25.38784125069626
0,4.2,0.5212584,24.328239691360327
0,4.3,0.51631993,23.35251912365835
0,4.4,0.5114972,22.458243281841096
0,4.5,0.50680953,21.642500558718073
0,4.6,0.5022733,20.901369871242338
0,4.7,0.49790204,20.23049587207444
0,4.8,0.4937062,19.624916542220934
0,4.9,0.4896936,19.07982084623828
0,5.0,0.48586932,18.590095362342048
0,5.1,0.48223585,18.15060959252294
0,5.2,0.4787934,17.756488863284588
0,5.3,0.47554103,17.403973894815287
0,5.4,0.4724757,17.088456387935317
0,5.5,0.46959394,16.807014492314345
0,5.6,0.46689186,16.5569631477739
0,5.7,0.46436572,16.33635755854792
0,5.8,0.4620123,16.143860624406216
0,5.9,0.45982936,15.978861867873057
0,6.0,0.45781627,15.84167425815561
0,6.1,0.45597395,15.732898605139995
0,6.2,0.45430517,15.653746318416287
0,6.3,0.45281458,15.605815936727465
0,6.4,0.45150903,15.591354402220347
0,6.5,0.45039687,15.61228924332357
0,6.6,0.4494879,15.670776703401009
0,6.7,0.44879296,15.768870908714483
0,6.8,0.4483236,15.908546740138409
0,6.9,0.44809118,16.091127527815278
0,7.0,0.4481066,16.317792456134654
0,7.1,0.44837925,16.58881301202771
0,7.2,0.44891676,16.904201346919756
0,7.3,0.4497242,17.263139730477548
0,7.4,0.45080325,17.66384580969586
0,7.5,0.4521524,18.10444099077131
0,7.6,0.453766,18.581814164704326
0,7.7,0.4556342,19.09230296556286
0,7.8,0.45774314,19.631876627810193
0,7.9,0.4600748,20.195747194209165
0,8.0,0.46260747,20.778868464214547
0,8.1,0.46531606,21.375776148706592
0,8.2,0.46817282,21.98095506016103
0,8.3,0.47114795,22.588804698333306
0,8.4,0.4742109,23.19435844537984
0,8.5,0.47733048,23.792281488611646
0,8.6,0.48047647,24.37842188565059
0,8.7,0.48362046,24.949352266605814
0,8.8,0.4867366,25.5024342275191
0,8.9,0.48980224,26.03595413369239
0,9.0,0.4927994,26.550191457477467
0,9.1,0.49571437,27.04580992679303
0,9.2,0.4985387,27.52533070694798
0,9.3,0.5012689,27.992068008655203
0,9.4,0.50390685,28.450888870261526
0,9.5,0.5064592,28.90724870587786
0,9.6,0.50893676,29.367090393438513
0,9.7,0.5113542,29.837088551486833
0,9.8,0.51372886,30.323995345840583
0,9.9,0.5160797,30.83720604184786
0,10.0,0.51842666,31.356227886090757
1,0.0,0.47873858,22.184220703246513
1,0.1,0.47965404,22.096805150258167
1,0.2,0.4807508,22.45222422206797
1,0.3,0.4820495,22.88010514534583
1,0.4,0.48356712,23.364946900533365
1,0.5,0.48531651,23.90883166660619
1,0.6,0.48730722,24.51248511466998
1,0.7,0.4895444,25.175011450005368
1,0.8,0.49202946,25.895672815986067
1,0.9,0.49475974,26.672951032890563
1,1.0,0.49772882,27.50505794129431
1,1.1,0.5009266,28.389705613136222
1,1.2,0.50433975,29.324345564177694
1,1.3,0.50795126,30.305273371903343
1,1.4,0.51174176,31.329230928754495
1,1.5,0.51568913,32.39184484903198
1,1.6,0.5197695,33.488761471436604
1,1.7,0.52395695,34.61453493593108
1,1.8,0.5282249,35.76409583057199
1,1.9,0.5325456,36.93118183061906
1,2.0,0.53689176,38.11019448600287
1,2.1,0.54123574,39.29417405937948
1,2.2,0.54555094,40.476698438045354
1,2.3,0.5498113,41.65045481709093
1,2.4,0.55399245,42.808706955461375
1,2.5,0.5580711,43.943825414960884
1,2.6,0.5620254,45.048209017838566
1,2.7,0.5658355,46.114668234655326
1,2.8,0.56948245,47.134742730283165
1,2.9,0.5729487,48.1002919918993
1,3.0,0.5762181,49.00319493387586
1,3.1,0.5792749,49.83415547850894
1,3.2,0.5821042,50.5842228842559
1,3.3,0.584691,51.24333322580129
1,3.4,0.5870204,51.80152828482163
1,3.5,0.5890773,52.248534599303404
1,3.6,0.59084606,52.573676260631224
1,3.7,0.5923104,52.76627978753461
1,3.8,0.5934537,52.81638902193774
1,3.9,0.59425884,52.714439262216985
1,4.0,0.5947087,52.452337440003355
1,4.1,0.59478635,52.023475186720056
1,4.2,0.5944758,51.42378185170833
1,4.3,0.5937624,50.65173861999431
1,4.4,0.59263384,49.70947088695037
1,4.5,0.5910808,48.6026047388154
1,4.6,0.5890975,47.34040611193847
1,4.7,0.5866831,45.93637628894089
1,4.8,0.5838419,44.40674943879481
1,4.9,0.5805844,42.772759109758624
1,5.0,0.5769279,41.06085592827345
1,5.1,0.5728964,39.300426755701764
1,5.2,0.5685214,37.518658357554344
1,5.3,0.56384176,35.73961553923888
1,5.4,0.5589033,33.987884232345344
1,5.5,0.55375826,32.291289935910285
1,5.6,0.54846495,30.677771479674064
1,5.7,0.54308635,29.17063082528091
1,5.8,0.5376893,27.78736588811464
1,5.9,0.53234285,26.542210580764902
1,6.0,0.5271168,25.445922827252982
1,6.1,0.52208006,24.505767419158417
1,6.2,0.517299,23.72541165387453
1,6.3,0.5128359,23.10527569656134
1,6.4,0.5087471,22.642466427883473
1,6.5,0.5050814,22.33125381533657
1,6.6,0.5018791,22.1639524418632
1,6.7,0.4991705,22.130506037966274
1,6.8,0.49697515,22.21928754345183
1,6.9,0.49530128,22.417313940632045
1,7.0,0.49414557,22.71050045726889
1,7.1,0.49349272,23.083346757164925
1,7.2,0.49331662,23.52038736843328
1,7.3,0.49358016,24.00470645399356
1,7.4,0.4942367,24.519374590467855
1,7.5,0.49523097,25.046834831417765
1,7.6,0.49650067,25.569521994553902
1,7.7,0.49797806,26.069879215411753
1,7.8,0.49959093,26.529846979313604
1,7.9,0.5012656,26.93313266408805
1,8.0,0.50292736,27.263037479317784
1,8.1,0.50450313,27.505034867936175
1,8.2,0.50592244,27.64568033601726
1,8.3,0.507119,27.673682601861014
1,8.4,0.50803185,27.580115588590683
1,8.5,0.5086069,27.35936910724425
1,8.6,0.50879675,27.007869403880125
1,8.7,0.50856245,26.5264123803338
1,8.8,0.5078725,25.917658275102138
1,8.9,0.50670415,25.188493987129526
1,9.0,0.5050425,24.347852573325216
1,9.1,0.50288045,23.407258681978703
1,9.2,0.5002181,22.380030504578198
1,9.3,0.49706233,21.281022649559006
1,9.4,0.4934261,20.12589690876861
1,9.5,0.48932767,18.93053890692078
1,9.6,0.48478985,17.7106342419517
1,9.7,0.47983938,16.481317630726352
1,9.8,0.4745065,15.255879542034315
1,9.9,0.46882397,14.04241135895143
1,10.0,0.46282732,12.908916710164428
2,0.0,0.40595788,14.240894668981644
2,0.1,0.40894085,14.103642186741835
2,0.2,0.41202042,14.51173201589558
2,0.3,0.41517192,14.930796256430877
2,0.4,0.41837114,15.340631982673148
2,0.5,0.42159456,15.741933931120485
2,0.6,0.42482,16.133274091259
2,0.7,0.42802727,16.513749137831333
2,0.8,0.43119884,16.88318298182721
2,0.9,0.43431997,17.241749536381576
2,1.0,0.43737924,17.590416588358547
2,1.1,0.44036892,17.930899801554546
2,1.2,0.44328433,18.264791109861214
2,1.3,0.44612437,18.59461453814901
2,1.4,0.4488905,18.922446148533673
2,1.5,0.45158675,19.250755394981887
2,1.6,0.4542185,19.581230378282132
2,1.7,0.45679212,19.91539620956124
2,1.8,0.4593132,20.253173236944157
2,1.9,0.4617865,20.59426261668575
2,2.0,0.4642141,20.93632022216052
2,2.1,0.46659505,21.276091931175223
2,2.2,0.46892402,21.608314684781455
2,2.3,0.47119084,21.926316540100153
2,2.4,0.47337964,22.221496486679385
2,2.5,0.47546887,22.48403796166026
2,2.6,0.4774311,22.70265802781436
2,2.7,0.47923297,22.86474803051373
2,2.8,0.48083627,22.95759796277383
2,2.9,0.48219797,22.967601818555565
2,3.0,0.4832718,22.882059615677075
2,3.1,0.48400924,22.689089895481388
2,3.2,0.4843612,22.378790748209564
2,3.3,0.4842793,21.943425907831834
2,3.4,0.48371768,21.378505311641543
2,3.5,0.48263463,20.683199395416697
2,3.6,0.48099458,19.861117445540536
2,3.7,0.478769,18.919607295216863
2,3.8,0.47593847,17.870951348315174
2,3.9,0.47249344,16.73114718377634
2,4.0,0.46843544,15.519932636939561
2,4.1,0.46377742,14.259548350998815
2,4.2,0.45854434,12.974201723281501
2,4.3,0.45277286,11.68862406057084
2,4.4,0.44651124,10.427486604748141
2,4.5,0.43981856,9.214201093902846
2,4.6,0.4327637,8.070038811972868
2,4.7,0.4254238,7.01322085886729
2,4.8,0.41788316,6.0589627536894195
2,4.9,0.41023114,5.218554782684561
2,5.0,0.40256003,4.499378903070971
2,5.1,0.3949638,3.905842911096938
2,5.2,0.38753495,3.438116547205915
2,5.3,0.38036337,3.0940901962055456
2,5.4,0.3735338,2.8686353949186216
2,5.5,0.36712378,2.754342865943019
2,5.6,0.36120278,2.742792133321599
2,5.7,0.35582948,2.8233598564578077
2,5.8,0.35105157,2.9853500714461534
2,5.9,0.34690416,3.217048543913969
2,6.0,0.34340918,3.506492827815037
2,6.1,0.34057486,3.8415387153335256
2,6.2,0.3383963,4.210613044523592
2,6.3,0.336855,4.6018268342942825
2,6.4,0.33591986,5.00393486400455
2,6.5,0.33554804,5.406109166657561
2,6.6,0.33568585,5.797818529232782
2,6.7,0.33627042,6.169305413475822
2,6.8,0.3372313,6.511463016732088
2,6.9,0.33849186,6.815644485740536
2,7.0,0.33997166,7.074411297927781
2,7.1,0.34158808,7.281061160930766
2,7.2,0.34325838,7.430064176707248
2,7.3,0.34490168,7.517189594723258
2,7.4,0.3464409,7.539691268041852
2,7.5,0.3478045,7.496395548332418
2,7.6,0.3489281,7.387849780419713
2,7.7,0.34975576,7.216293694014543
2,7.8,0.35024154,6.98608250444016
2,7.9,0.3503505,6.7034061010783335
2,8.0,0.35005885,6.375699230234445
2,8.1,0.34935486,6.012237164229788
2,8.2,0.34823912,5.623586822852659
2,8.3,0.34672385,5.220741984438411
2,8.4,0.3448332,4.815687100034977
2,8.5,0.34260166,4.419767845195904
2,8.6,0.34007412,4.044699975241342
2,8.7,0.33730394,3.7008791104313885
2,8.8,0.33435205,3.3979415420070644
2,8.9,0.33128506,3.143907157751583
2,9.0,0.32817435,2.945800109687157
2,9.1,0.32509345,2.8083460603190202
2,9.2,0.32211715,2.7352383869164547
2,9.3,0.31931922,2.728176858290314
2,9.4,0.31677103,2.7875759861127234
2,9.5,0.3145398,2.9123907566986373
2,9.6,0.31268746,3.100634311248312
2,9.7,0.31126904,3.3491073922762915
2,9.8,0.31033164,3.6539248852039545
2,9.9,0.3099137,4.012163634604132
